20100721,A,27.68,28.2,27.41,27.58,44528
20100722,A,27.95,28.87,27.95,28.72,36494
20100723,A,28.56,29.41,28.45,29.3,37153
20100726,A,29.22,29.67,29.11,29.64,21256
20100727,A,29.73,29.73,28.81,28.87,33410
20100728,A,28.79,29.27,28.74,28.78,31156
20100729,A,28.97,29.15,27.78,28.15,44085
20100730,A,27.78,28.17,27.66,27.93,36943
20100802,A,28.35,28.97,28.2,28.82,28989
20100803,A,28.7,28.73,27.8,27.84,42401
20100804,A,27.86,28.35,27.75,28.29,23525
20100805,A,28.03,28.63,27.96,28.46,20682
20100806,A,28.18,28.75,28.07,28.73,33777
20100809,A,28.92,29.87,28.87,29.82,36889
20100810,A,29.44,29.68,29.13,29.46,34866
20100811,A,28.86,28.9,27.98,28.22,28271
20100812,A,27.65,27.78,27.41,27.53,32566
20100813,A,27.39,27.85,27.3,27.35,24469
20100816,A,27.11,27.68,27,27.16,33231
20100817,A,28.87,29.53,28.42,29.28,73050
20100819,A,29.25,29.26,28.22,28.54,33832
20100820,A,28.26,28.66,27.99,28.56,33738
20100721,AA,10.95,11.01,10.53,10.59,250893
20100722,AA,10.8,10.99,10.73,10.82,258437
20100723,AA,10.87,11.12,10.67,11.05,250988
20100726,AA,11.14,11.37,11.01,11.23,264268
20100727,AA,11.35,11.42,11.11,11.21,244525
20100728,AA,11.14,11.28,10.96,11.04,187010
20100729,AA,11.1,11.2,10.87,11.02,144207
20100730,AA,10.95,11.28,10.86,11.17,226488
20100802,AA,11.35,11.73,11.33,11.71,259331
20100803,AA,11.66,11.78,11.53,11.56,283622
20100804,AA,11.6,11.6,11.38,11.52,218948
20100805,AA,11.45,11.63,11.39,11.58,155604
20100806,AA,11.45,11.73,11.45,11.59,175617
20100809,AA,11.62,11.75,11.58,11.66,145544
20100810,AA,11.43,11.49,11.18,11.35,264545
20100811,AA,11.11,11.13,10.62,10.66,334560
20100812,AA,10.55,10.9,10.47,10.7295,194741
20100813,AA,10.7,10.79,10.575,10.64,154397
20100816,AA,10.56,10.69,10.5,10.6,145830
20100817,AA,10.71,11.05,10.69,10.95,228152
20100819,AA,10.86,10.925,10.5,10.66,264198
20100820,AA,10.54,10.59,10.45,10.57,168391
20100721,AAPL,264.99,265.15,254,254.24,423453
20100722,AAPL,257.72,260,255.31,259.024,230470
20100723,AAPL,257.21,260.38,256.28,259.94,190495
20100726,AAPL,259.98,260.0998,257.71,259.28,150196
20100727,AAPL,260.68,264.8,260.3,264.08,208846
20100728,AAPL,263.67,265.99,260.25,260.96,185708
20100729,AAPL,260.71,262.65,256.1,258.11,229930
20100730,AAPL,255.75,259.7,254.9,257.25,160162
20100802,AAPL,260.44,262.59,259.62,261.85,152887
20100804,AAPL,262.77,264.28,260.311,262.98,150198
20100805,AAPL,261.48,263.18,260.55,261.7,103343
20100806,AAPL,259.7,261.49,257.63,260.091,158933
20100809,AAPL,261.49,262.15,259.57,261.75,108259
20100810,AAPL,259.85,260.45,257.55,259.41,161399
20100811,AAPL,255.14,255.69,249.81,250.19,221447
20100812,AAPL,246.6,253.1,246.12,251.79,191042
20100813,AAPL,251.03,251.88,249.09,249.1,126738
20100816,AAPL,247.72,250.01,246.62,247.64,113724
20100817,AAPL,250.11,254.63,249.2,251.97,150946
20100819,AAPL,252.78,253.48,248.68,249.88,152394
20100820,AAPL,249.38,253.92,249,249.64,137224
20100721,ABC,32.35,32.44,31.85,32.01,31942
20100722,ABC,32.45,32.46,29.53,29.63,169784
20100723,ABC,29.67,30.72,28.95,30.53,180316
20100726,ABC,30.61,30.9,29.95,30.5,88487
20100727,ABC,30.61,30.63,27.82,29.14,192412
20100728,ABC,29.17,29.21,28.14,28.93,83817
20100729,ABC,29.31,29.59,28.63,28.98,63594
20100730,ABC,28.65,30.2,28.53,29.97,101242
20100802,ABC,30.28,30.79,30.19,30.58,59208
20100803,ABC,30.6,30.6,29.93,29.98,37422
20100804,ABC,30.03,30.41,29.95,30.36,32138
20100805,ABC,30.08,30.37,29.9,30.34,30316
20100806,ABC,30.15,30.33,29.83,30.24,32527
20100809,ABC,30.26,30.36,29.89,30.05,25345
20100810,ABC,29.82,30.085,29.65,29.97,28542
20100811,ABC,29.54,29.54,29.05,29.12,32602
20100812,ABC,28.75,29.23,28.59,29.15,23014
20100813,ABC,29.01,29.13,28.69,29.04,16196
20100816,ABC,28.75,29.03,28.51,28.71,25859
20100817,ABC,28.95,29.56,28.73,29.49,29097
20100819,ABC,29.3,29.41,28.75,29.17,26471
20100820,ABC,28.87,29.06,28.72,28.92,25710
20100721,ABT,47.73,49.38,44.59,48.68,141958
20100722,ABT,49.02,49.54,48.36,49.01,107537
20100723,ABT,48.98,49.16,48.58,48.93,87209
20100726,ABT,48.89,49.37,48.82,49.24,59181
20100727,ABT,49.5,49.5,48.96,49.27,46365
20100728,ABT,49.31,49.48,48.85,49.22,68566
20100729,ABT,49.44,49.77,48.93,48.98,88464
20100730,ABT,48.72,49.36,48.3,49.08,78200
20100802,ABT,49.71,50,49.62,49.83,75095
20100803,ABT,49.95,50.61,49.76,50,90784
20100804,ABT,49.98,50.27,49.79,50.18,61689
20100805,ABT,50.08,50.08,49.72,49.98,58971
20100806,ABT,49.71,50.68,49.71,50.57,79949
20100809,ABT,50.79,50.95,50.43,50.88,44984
20100810,ABT,50.67,51.7,50.59,51.47,89666
20100811,ABT,51.03,51.11,50.27,50.39,63216
20100812,ABT,49.91,50.54,49.73,50.39,44189
20100813,ABT,50.13,50.26,49.91,50.06,50879
20100816,ABT,50.05,50.4297,49.765,50.34,47960
20100817,ABT,50.5,50.89,50.25,50.69,60439
20100819,ABT,50.16,50.21,49.04,49.32,102187
20100820,ABT,49.04,49.43,48.93,49.34,64073
20100721,ACE,53.8,54.01,52.35,52.47,55067
20100722,ACE,52.98,53.25,52.64,52.91,49081
20100723,ACE,52.73,53.14,52.5101,52.75,34742
20100726,ACE,52.65,53.16,52.55,52.82,42832
20100727,ACE,53,53.55,52.98,53.47,40933
20100728,ACE,53.37,54.04,52.15,52.97,47705
20100729,ACE,53.43,53.85,52.45,52.97,35654
20100730,ACE,52.68,53.33,52.43,53.08,35098
20100802,ACE,53.65,53.74,52.96,53.26,26269
20100803,ACE,53.09,53.55,53,53.32,21652
20100804,ACE,53.61,54.3,53.45,54.25,37223
20100805,ACE,54.11,54.31,53.65,53.74,15146
20100806,ACE,53.44,53.56,52.64,53.56,21078
20100809,ACE,53.54,54.24,53.52,54.2,15400
20100810,ACE,53.65,54.47,53.59,54.16,17733
20100811,ACE,53.57,53.7,52.42,52.43,17969
20100812,ACE,52.14,53.06,51.75,52.97,27134
20100813,ACE,52.16,53.83,52.16,53.42,23890
20100816,ACE,53.03,53.61,52.74,53.52,19620
20100817,ACE,53.96,54.84,53.96,54.55,24733
20100819,ACE,54.17,54.17,53.26,53.32,22955
20100820,ACE,52.91,53.545,52.91,53.51,17228
20100721,ADBE,27.94,28.28,27.52,27.67,83223
20100722,ADBE,27.84,28.74,27.8,28.58,61384
20100723,ADBE,28.59,29.35,28.54,29.23,77031
20100726,ADBE,29.2,29.28,28.805,29.17,50617
20100727,ADBE,29.34,29.39,28.83,29.22,51753
20100728,ADBE,29.12,29.37,28.59,28.69,44516
20100729,ADBE,28.99,29.1,28.38,28.7,53202
20100730,ADBE,28.39,28.84,28.11,28.72,45314
20100802,ADBE,29.09,29.76,28.9,29.6,55846
20100803,ADBE,29.48,29.49,28.93,29.12,56518
20100804,ADBE,29.3,29.75,29.06,29.7,67005
20100805,ADBE,29.36,29.64,29.24,29.44,46125
20100806,ADBE,29.06,29.415,28.73,29.23,51491
20100809,ADBE,29.39,29.54,29.12,29.52,34833
20100810,ADBE,29.23,29.41,28.76,29.17,40631
20100811,ADBE,28.82,28.85,28.23,28.25,75058
20100812,ADBE,27.84,28.33,27.76,28.08,76939
20100813,ADBE,27.99,28.34,27.86,28.01,66254
20100816,ADBE,27.78,27.84,27.21,27.36,63344
20100817,ADBE,27.52,28.07,27.42,27.955,68183
20100819,ADBE,27.99,28.14,27.27,27.69,51266
20100820,ADBE,27.74,28.04,27.41,27.92,52537
20100721,ADI,30.07,30.14,29.36,29.57,40053
20100722,ADI,29.93,30.66,29.73,30.61,55313
20100723,ADI,30.57,30.86,30.17,30.86,35699
20100726,ADI,30.67,31.21,30.365,31.2,26296
20100727,ADI,31.33,31.37,30.85,31.04,32541
20100728,ADI,30.88,31.04,30.19,30.31,43143
20100729,ADI,30.51,30.59,29.395,29.74,45727
20100730,ADI,29.5,29.88,29.07,29.71,31329
20100802,ADI,30.16,30.26,29.64,30.09,27309
20100803,ADI,30.07,30.07,29.7,29.87,20327
20100804,ADI,30.06,30.26,29.73,30.24,23668
20100805,ADI,30.11,30.61,30.05,30.23,19188
20100806,ADI,29.91,30.39,29.78,30.17,33332
20100809,ADI,30.38,30.59,30.02,30.49,17274
20100810,ADI,30.12,30.12,29.46,29.89,40497
20100811,ADI,29.32,29.32,28.76,29.09,48731
20100812,ADI,28.6,29.09,28.0275,28.23,66198
20100813,ADI,28.16,28.42,28.02,28.07,27100
20100816,ADI,27.95,28.44,27.72,28.36,32771
20100817,ADI,28.56,29.07,28.4,28.81,43929
20100819,ADI,30.02,30.22,29.53,29.67,61245
20100820,ADI,29.58,29.95,29.27,29.62,50054
20100721,ADM,27.44,27.44,26.94,27.09,43487
20100722,ADM,27.21,27.71,27.21,27.45,38907
20100723,ADM,27.46,27.71,27.33,27.63,51878
20100726,ADM,27.6,27.98,27.59,27.8,38431
20100727,ADM,27.96,28.21,27.78,27.84,54692
20100728,ADM,27.87,27.99,27.6,27.66,35953
20100729,ADM,27.28,27.45,26.84,27,117175
20100730,ADM,26.84,27.535,26.5,27.36,66193
20100802,ADM,27.64,28.39,27.58,28.32,74915
20100803,ADM,28.6,29.17,28.41,28.49,72491
20100804,ADM,28.51,28.75,28.26,28.61,45577
20100805,ADM,28.76,30.4,28.76,30.25,171928
20100806,ADM,30.41,30.98,29.97,30.18,128345
20100809,ADM,30.2,30.64,29.83,30.63,65903
20100810,ADM,30.35,30.79,30.24,30.64,44814
20100811,ADM,30.03,30.29,29.79,29.84,52250
20100812,ADM,29.65,30.62,29.59,30.6,63388
20100813,ADM,30.59,30.78,29.99,30.05,60221
20100816,ADM,29.89,30.235,29.69,30.04,50798
20100817,ADM,30.42,30.96,30.07,30.78,62427
20100819,ADM,30.77,30.86,30.22,30.23,53972
20100820,ADM,30.17,30.73,30.133,30.52,56885
20100721,ADP,41.37,41.54,40.02,40.25,57032
20100722,ADP,40.59,41.62,40.59,41.46,34875
20100723,ADP,41.35,41.99,41.2,41.89,39192
20100726,ADP,41.87,42.05,41.73,42.05,29329
20100727,ADP,42.08,42.29,41.85,42.04,31372
20100728,ADP,42.05,42.46,42,42.1,29020
20100729,ADP,41.77,42.03,41.02,41.32,42526
20100730,ADP,40.95,41.48,40.93,41.27,29310
20100802,ADP,41.46,42,41.36,41.95,26034
20100803,ADP,41.77,42.1,41.44,42.01,33221
20100804,ADP,41.88,42.21,41.63,42.14,31233
20100805,ADP,41.88,42.05,41.65,41.93,23432
20100806,ADP,41.55,41.665,40.9,41.57,35725
20100809,ADP,41.68,41.91,41.57,41.77,16910
20100810,ADP,41.35,41.57,40.99,41.36,28473
20100811,ADP,40.92,40.98,40.29,40.4,30303
20100812,ADP,40.15,40.31,39.8,40,24465
20100813,ADP,39.98,40.13,39.72,39.79,21913
20100816,ADP,39.57,40.17,39.37,40.07,23667
20100817,ADP,40.35,40.86,40.14,40.35,31903
20100819,ADP,40.02,40.14,39.22,39.45,32099
20100820,ADP,39.43,39.56,39.1,39.4,27459
20100721,ADSK,26.65,27.23,26.41,26.57,61372
20100722,ADSK,26.97,28.37,26.8,28.04,72335
20100723,ADSK,27.92,28.89,27.82,28.85,39679
20100726,ADSK,28.72,29.845,28.72,29.75,39408
20100727,ADSK,29.74,29.75,29.08,29.15,34394
20100728,ADSK,29.11,29.29,28.4101,28.69,40691
20100729,ADSK,28.94,29.54,28.4,29.24,42467
20100730,ADSK,28.79,29.73,28.64,29.54,36205
20100802,ADSK,29.8,31.06,29.64,30.74,31960
20100803,ADSK,30.78,30.85,30.03,30.49,32386
20100804,ADSK,30.69,31.12,30.46,30.86,31405
20100805,ADSK,30.6,30.74,30.2,30.3,28483
20100806,ADSK,29.1,29.46,28.01,28.77,79044
20100809,ADSK,28.94,29.21,28.87,29.03,28769
20100810,ADSK,28.76,28.83,28.17,28.6,31667
20100811,ADSK,27.94,28.1,27.46,27.92,38260
20100812,ADSK,27.26,27.75,27.04,27.45,39135
20100813,ADSK,28.5,29.68,28.06,28.12,112191
20100816,ADSK,27.92,28.55,27.51,27.66,51608
20100817,ADSK,27.86,28.39,27.67,27.91,37769
20100819,ADSK,28.03,28.29,27.57,27.63,34729
20100820,ADSK,27.62,28.26,27.58,28.11,31582
20100721,AEE,25.09,25.09,24.52,24.68,13443
20100722,AEE,24.9,25.23,24.88,25.07,14903
20100723,AEE,25.12,25.42,24.85,25.29,16726
20100726,AEE,25.33,25.67,25.3006,25.65,12300
20100727,AEE,25.8,26.1903,25.72,26.12,26612
20100728,AEE,26.07,26.26,25.9219,26.2,26250
20100729,AEE,26.32,26.41,25.61,25.8,17738
20100730,AEE,25.62,25.62,25.21,25.37,17447
20100802,AEE,25.75,26,25.66,25.91,16303
20100803,AEE,25.81,26.16,25.8,26.11,14125
20100804,AEE,26.14,26.19,25.88,26.16,16715
20100805,AEE,26.32,27.27,26.25,27.04,47663
20100806,AEE,26.89,27.2,26.71,27.2,28070
20100809,AEE,27.34,27.4,27.19,27.31,24757
20100810,AEE,27.04,27.8,26.91,27.62,22850
20100811,AEE,27.24,27.365,27.01,27.02,26296
20100812,AEE,26.68,26.94,26.6,26.72,23144
20100813,AEE,26.57,27.67,26.42,27.58,50249
20100816,AEE,27.44,28.09,27.35,28.09,43587
20100817,AEE,28.24,28.52,27.96,27.97,38498
20100819,AEE,27.44,27.52,26.93,27.11,21003
20100820,AEE,26.88,27.19,26.62,27.14,19629
20100721,AEP,35.97,35.97,34.97,35.26,44723
20100722,AEP,35.61,36.16,35.61,35.79,40190
20100723,AEP,35.75,36,35.52,35.8,40211
20100726,AEP,35.71,36.18,35.71,36.17,31395
20100727,AEP,36.27,36.8,36.145,36.63,40185
20100728,AEP,36.46,36.7,36.24,36.61,26908
20100729,AEP,36.75,36.82,35.91,36.1,51992
20100730,AEP,35.37,36.24,35.26,35.98,61378
20100802,AEP,36.2,36.32,35.73,36.27,40844
20100803,AEP,36.24,36.47,36.06,36.25,45004
20100804,AEP,35.9,36.03,35.67,35.99,47474
20100805,AEP,35.85,36.45,35.82,36.41,38657
20100806,AEP,35.78,36.04,35.57,35.98,44931
20100809,AEP,36.01,36.08,35.7105,35.85,39558
20100810,AEP,35.6,36.45,35.4854,36.27,37345
20100811,AEP,35.77,35.9,35.47,35.5,30698
20100812,AEP,35.18,35.48,35.06,35.35,29766
20100813,AEP,35.17,35.78,35.17,35.52,31585
20100816,AEP,35.37,35.778,35.06,35.73,24240
20100817,AEP,35.55,36.09,35.55,35.76,32501
20100819,AEP,35.19,35.19,34.55,34.84,34823
20100820,AEP,34.61,34.95,34.5,34.82,29466
20100721,AES,10.28,10.33,9.96,10.03,49902
20100722,AES,10.16,10.43,10.11,10.39,54880
20100723,AES,10.39,10.49,10.26,10.46,59343
20100726,AES,10.46,10.5,10.36,10.47,41650
20100727,AES,10.54,10.71,10.43,10.71,69218
20100728,AES,10.63,10.69,10.49,10.55,32705
20100729,AES,10.66,10.68,10.27,10.34,42914
20100730,AES,10.22,10.37,10.12,10.31,41333
20100802,AES,10.46,10.79,10.46,10.76,54633
20100803,AES,10.71,10.75,10.4175,10.45,50123
20100804,AES,10.44,10.6,10.33,10.54,33179
20100805,AES,10.45,10.74,10.42,10.67,40521
20100806,AES,10.56,10.71,10.03,10.65,79381
20100809,AES,10.7,11.14,10.66,11.07,90455
20100810,AES,10.93,11.4,10.91,11.16,93614
20100811,AES,10.96,11.01,10.5975,10.61,56797
20100812,AES,10.48,10.75,10.3,10.59,45067
20100813,AES,10.52,10.95,10.51,10.62,43780
20100816,AES,10.54,10.7699,10.33,10.66,45058
20100817,AES,10.77,11.04,10.63,10.93,47434
20100819,AES,10.85,10.85,10.56,10.58,45238
20100820,AES,10.5,10.54,10.37,10.4,50736
20100721,AET,27.82,27.95,27.14,27.31,30529
20100722,AET,27.69,28.4,27.41,28.27,43829
20100723,AET,28.2,28.44,27.96,28.15,32052
20100726,AET,28.13,28.74,28.12,28.58,30511
20100727,AET,28.91,28.91,28.19,28.36,40929
20100728,AET,28.14,28.14,26.95,27.55,65250
20100729,AET,27.77,28,27.17,27.49,46732
20100730,AET,27.44,28.09,27.03,27.85,49159
20100802,AET,28.26,28.58,27.94,28.5,51074
20100803,AET,28.46,29.1,28.29,28.45,69184
20100804,AET,28.47,29.03,28.395,28.94,32230
20100805,AET,28.78,29.42,28.62,29.42,39121
20100806,AET,29.26,30.2,29.06,30.07,66333
20100809,AET,30.11,30.39,29.73,29.74,38129
20100810,AET,29.47,29.83,29.28,29.67,39961
20100811,AET,29.36,29.36,27.89,28.28,72708
20100812,AET,28.05,28.42,27.87,28.1,33865
20100813,AET,27.99,28.26,27.8,28.14,25036
20100816,AET,27.8,27.99,27.55,27.86,24192
20100817,AET,28.1,28.35,27.8,28.11,24203
20100819,AET,28.21,28.22,27.23,27.25,46816
20100820,AET,27.2,27.36,26.98,27.11,30149
20100721,AFL,48.63,48.63,46.49,46.88,51426
20100722,AFL,47.47,49.92,47.1,49.85,74568
20100723,AFL,49.58,50.61,48.58,50.51,74922
20100726,AFL,50.62,51.26,50.4,51.04,56548
20100727,AFL,51.6,51.84,50.03,50.71,56929
20100728,AFL,49.76,50.17,48.87,49.52,66365
20100729,AFL,50,50.72,49.09,49.8,47680
20100730,AFL,49.2,49.89,48.54,49.19,46429
20100802,AFL,50.18,51.37,50.06,50.99,45039
20100803,AFL,50.79,50.86,49.64,49.81,41229
20100804,AFL,49.94,51.28,49.83,51.05,40311
20100805,AFL,50.92,51.56,50.5,51.28,28687
20100806,AFL,50.53,51.16,49.72,50.75,29399
20100809,AFL,51.14,51.6,50.75,51.48,27962
20100810,AFL,50.78,51.38,50.37,50.89,27814
20100811,AFL,49.83,50.65,49.39,49.45,42516
20100812,AFL,48.58,49.18,48.36,48.67,45489
20100813,AFL,48.59,48.72,47.72,47.76,36596
20100816,AFL,47.13,47.75,46.85,47.56,24152
20100817,AFL,48.07,48.72,47.76,48.27,30795
20100819,AFL,47.73,47.73,46.35,46.56,43812
20100820,AFL,46.27,46.82,45.69,46.63,39956
20100721,AGN,64.23,64.23,62.25,62.61,19705
20100722,AGN,63.24,63.64,62.31,62.56,23475
20100723,AGN,62.33,63.8,57.75,61.07,77277
20100726,AGN,60.96,62.39,60.76,61.52,18678
20100727,AGN,61.58,61.74,60.89,61.05,19911
20100728,AGN,60.9,61.29,60.85,60.96,19884
20100729,AGN,61.33,61.81,60.25,60.52,26104
20100730,AGN,60.27,61.41,59.52,61.06,21370
20100802,AGN,65.18,66.19,62.5,64.72,56564
20100803,AGN,64.62,64.62,63.31,63.48,27358
20100804,AGN,63.44,63.855,62.8,63.72,15132
20100805,AGN,63.93,64.2,63.26,64.02,9508
20100806,AGN,63.61,64.78,63,64.76,15038
20100809,AGN,64.85,65,64.31,64.56,14001
20100810,AGN,63.99,64.37,63.4,64.21,12314
20100811,AGN,63.1,63.61,62.75,63.02,15159
20100812,AGN,62.47,63.66,62.35,63.44,15420
20100813,AGN,63.01,63.93,63.01,63.66,11899
20100816,AGN,63.13,63.28,62.05,62.97,14986
20100817,AGN,63.3,64.13,63.06,63.93,10017
20100819,AGN,63.43,63.44,62.65,63.06,14894
20100820,AGN,62.8,63.28,62.65,62.96,18291
20100721,AIG,36.67,36.77,35.07,35.31,34402
20100722,AIG,35.95,36.86,35.72,36.49,39887
20100723,AIG,36.46,37.25,35.9,36.77,31878
20100726,AIG,36.67,39.48,36.66,38.7,80274
20100727,AIG,38.84,40.11,37.94,39.15,64224
20100728,AIG,38.9,40,38.5,39.03,42174
20100729,AIG,39.39,40.08,38.08,38.97,43403
20100730,AIG,38.33,39.3,38.01,38.47,24051
20100802,AIG,39.13,40.68,39.1,40.04,78418
20100803,AIG,40.05,40.17,39.16,39.59,36260
20100804,AIG,39.87,40.43,39.41,40.02,45542
20100805,AIG,39.78,40.41,39.51,39.9,40861
20100806,AIG,40.52,42.19,39.9,40.93,133584
20100809,AIG,40.92,42.09,40.76,41.64,52998
20100810,AIG,41.03,41.03,40.07,40.19,48098
20100811,AIG,39.12,39.2629,37.6,37.84,48579
20100812,AIG,37,37.65,36.86,37.1,32078
20100813,AIG,37.2,37.5,36.53,36.67,32072
20100816,AIG,36.31,36.5,35.51,35.96,34427
20100817,AIG,36.58,36.98,36.1,36.42,28871
20100819,AIG,36.84,36.8796,35.34,35.55,34737
20100820,AIG,35.23,36.15,34.75,35.17,34194
20100721,AIV,21.2,21.2,20.44,20.54,15495
20100722,AIV,20.89,21.945,20.81,21.66,24066
20100723,AIV,21.55,21.55,20.85,21.24,36301
20100726,AIV,21.24,21.93,21.0301,21.92,13675
20100727,AIV,22.14,22.24,21.475,21.72,19162
20100728,AIV,21.72,22.23,21.52,21.81,17862
20100729,AIV,22.13,22.17,21.11,21.32,23373
20100730,AIV,20.92,22.23,20.92,21.47,31214
20100802,AIV,21.93,22.6,21.78,22.42,21507
20100803,AIV,22.4,22.41,21.78,21.84,23490
20100804,AIV,21.88,21.95,21.56,21.75,17727
20100805,AIV,21.55,21.79,21.38,21.51,14634
20100806,AIV,21.28,21.68,20.91,21.31,19294
20100809,AIV,21.48,21.7,21.16,21.66,17428
20100810,AIV,21.44,21.67,21.16,21.4,16641
20100811,AIV,20.92,21.09,20.48,20.6,24922
20100812,AIV,20.22,20.48,20.07,20.27,19581
20100813,AIV,20.24,20.52,20.07,20.26,16732
20100816,AIV,20.09,20.53,19.97,20.15,16280
20100817,AIV,20.47,20.7,20.29,20.44,21031
20100819,AIV,20.15,20.2,19.65,19.84,21754
20100820,AIV,19.65,19.81,19.36,19.71,9882
20100721,AIZ,37.69,37.98,36.34,36.38,15588
20100722,AIZ,36.82,37.31,36.75,36.93,17372
20100723,AIZ,36.77,36.97,36.49,36.81,28071
20100726,AIZ,36.81,37.11,36.64,37.01,21130
20100727,AIZ,37.35,37.42,36.54,36.61,16166
20100728,AIZ,36.59,36.99,36.41,36.48,15476
20100729,AIZ,36.8,37.72,36.8,37.18,21604
20100730,AIZ,36.8,37.55,36.72,37.29,15148
20100802,AIZ,37.76,38.27,37.56,38.25,11706
20100803,AIZ,38.1,38.19,37.57,37.93,12674
20100804,AIZ,37.87,38.05,36.82,37.18,20839
20100805,AIZ,37.08,37.69,36.78,37.61,12712
20100806,AIZ,37.21,37.7,37.11,37.61,16120
20100809,AIZ,37.83,37.96,37.62,37.92,10333
20100810,AIZ,37.58,38.35,37.42,38.12,18262
20100811,AIZ,37.62,37.66,36.97,37,14494
20100812,AIZ,36.58,37.02,36.42,36.85,9991
20100813,AIZ,36.78,37.47,36.74,37.01,10168
20100816,AIZ,36.72,36.78,36.3,36.65,9291
20100817,AIZ,37.02,37.46,36.92,37.45,9732
20100819,AIZ,37.35,37.41,36.66,36.72,9436
20100820,AIZ,36.35,36.55,35.11,36.36,12564
20100721,AKAM,43.32,43.86,42.6,43.08,36765
20100722,AKAM,43.62,44.5,43.5,44.28,30461
20100723,AKAM,44.1,45.13,43.7799,45.05,32441
20100726,AKAM,45.17,45.99,45,45.37,31196
20100727,AKAM,45.75,45.89,44.12,44.33,31501
20100728,AKAM,44.35,44.98,43.55,44.03,44535
20100729,AKAM,40.9,40.9,38.27,38.35,234521
20100730,AKAM,37.51,38.59,37.21,38.36,69844
20100802,AKAM,38.88,38.95,36.69,37.2,86836
20100803,AKAM,37.83,38.75,37.56,38.51,72413
20100804,AKAM,38.84,39.24,38.25,39.03,44836
20100805,AKAM,38.71,39.115,38.25,38.99,29666
20100806,AKAM,38.47,39.97,38.44,39.9,44884
20100809,AKAM,40.02,41.32,39.93,41.15,49694
20100810,AKAM,41.45,43.3,41.3,43.15,92635
20100811,AKAM,42.2,42.58,41.51,42.39,58086
20100812,AKAM,40.9,44.01,40.6301,43.93,90253
20100813,AKAM,43.76,44.72,43.33,44.22,60503
20100816,AKAM,43.56,44.38,43.19,43.89,37362
20100817,AKAM,44.25,44.5,43.41,44.39,43384
20100819,AKAM,43.8,45.39,43.75,45.01,64010
20100820,AKAM,45.08,48.18,44.94,47.86,121013
20100721,AKS,14.6,14.75,14.01,14.16,101481
20100722,AKS,14.56,15,14.34,14.93,94805
20100723,AKS,14.99,15.55,14.86,15.41,100183
20100726,AKS,15.43,15.475,14.95,15.2,102469
20100727,AKS,15.64,15.7,14.17,14.49,218707
20100728,AKS,14.21,14.51,13.78,13.92,119333
20100729,AKS,14.09,14.29,13.35,13.87,112554
20100730,AKS,13.55,14.15,13.5,13.99,74905
20100802,AKS,14.33,14.5,14.16,14.44,87872
20100803,AKS,14.35,15.17,14.27,14.84,149434
20100804,AKS,15,15.1,14.62,14.94,66594
20100805,AKS,14.84,14.84,14.48,14.64,50337
20100806,AKS,14.33,14.95,14.3,14.79,69024
20100809,AKS,14.99,15.02,14.7,14.8,41014
20100810,AKS,14.56,14.59,14.14,14.33,73087
20100811,AKS,13.8,13.9,13.31,13.37,71465
20100812,AKS,13.01,13.53,13,13.21,64467
20100813,AKS,13.26,13.4,12.95,13.07,55031
20100816,AKS,13.04,13.41,12.96,13.21,48494
20100817,AKS,13.55,14.08,13.42,13.8,69869
20100819,AKS,14.26,14.45,13.65,13.73,91428
20100820,AKS,13.56,13.68,13.12,13.46,62085
20100721,ALL,28.47,28.54,27.4,27.43,44809
20100722,ALL,27.39,28.07,27.28,28.06,58286
20100723,ALL,28.05,28.52,27.78,28.28,51922
20100726,ALL,28.18,28.45,27.93,28.33,39192
20100727,ALL,28.6,28.79,28.38,28.61,57393
20100728,ALL,28.58,28.61,28.22,28.25,41507
20100729,ALL,28.4,28.83,27.87,28.25,56352
20100730,ALL,27.94,28.45,27.755,28.24,39228
20100802,ALL,28.69,28.9019,28.54,28.83,46136
20100803,ALL,28.8,28.92,28.49,28.55,51204
20100804,ALL,28.63,28.825,28.43,28.61,85362
20100805,ALL,29.33,29.61,28.58,29.41,95323
20100806,ALL,29.19,29.55,28.62,28.98,60475
20100809,ALL,29.16,29.64,29.08,29.63,52740
20100810,ALL,29.43,29.64,28.85,29.42,36672
20100811,ALL,28.99,29.01,28.2,28.22,56980
20100812,ALL,27.89,28.3,27.82,28.22,39680
20100813,ALL,28.16,28.49,28.04,28.1,32407
20100816,ALL,27.93,27.97,27.64,27.94,43696
20100817,ALL,28.11,28.32,27.86,28.24,38722
20100819,ALL,28.22,28.25,27.78,28.04,42935
20100820,ALL,27.81,28.03,27.53,27.75,35409
20100721,ALTR,27.97,28,27.16,27.54,166344
20100722,ALTR,27.43,28.685,27.28,28.5,121317
20100723,ALTR,28.16,28.91,27.95,28.9,97477
20100726,ALTR,28.79,29.01,28.47,29.01,66546
20100727,ALTR,28.99,29.05,28.625,28.91,69395
20100728,ALTR,28.54,28.765,28.13,28.28,86324
20100729,ALTR,28.44,28.55,27.3,27.61,114640
20100730,ALTR,27.47,27.91,26.93,27.72,106077
20100802,ALTR,27.95,28.05,27.39,27.92,85445
20100803,ALTR,27.83,27.83,27.4,27.73,55455
20100804,ALTR,27.7,27.95,27.335,27.91,50571
20100805,ALTR,27.76,28.15,27.6,27.69,52365
20100806,ALTR,27.3,27.82,27.19,27.63,67977
20100809,ALTR,27.78,27.9,27.46,27.73,41181
